111;6;3000;30016;Fundamento Legal: Art. 24Ì, Inciso II da Lei nÌ 8.666 de 21/06/1993.;Justificativa: Aquisi§¥o de produtos e/ou servi§os com valor inferior a R$ 8.000,00;Objeto: Aquisi§¥o de Material de Expediente e p rocessamento de dados. ;2015-02-25T00:00:00;;;Secret¤rio;;HAMILTON CAPUTO DELFINO SILVA;;2;342220151;857.0
112;6;3000;30016;Fundamento Legal: Art. 24Ì, Inciso II da Lei nÌ 8.666 de 21/06/1993.;Justificativa: Aquisi§¥o de produtos e/ou servi§os com valor inferior a R$ 17.600,00;Objeto: Compra de projetor com resolu§¥o WXGA o u HD, m­nimo de 3.000  Lumens de luminosidade e  rela§¥o de contrate m­nimo de 10.000:1 , com g arantia m­nima de 1 ano. ;2016-02-26T00:00:00;;;Secret¤rio;;HAMILTON CAPUTO DELFINO SILVA;;2;641920160;0.0
113;6;3000;30016;Fundamento Legal: Art. 24Ì, Inciso II da Lei nÌ 8.666 de 21/06/1993.;Justificativa: Aquisi§¥o de produtos e/ou servi§os com valor inferior a R$ 8.000,00;Objeto: Compra de material de consumo (Caf© em Pì Solòvel, A§òcar Refinado, Ado§ante L­quido, Ado§ante em Sachª e Filtro para coador de caf©) . ;2017-01-27T00:00:00;;;Secret¤rio de Controle Externo;;HAMILTON CAPUTO DELFINO SILVA;;2;001.443/2017-8;0.0
114;6;3000;30016;Fundamento Legal: Art. 24Ì, Inciso II da Lei nÌ 8.666 de 21/06/1993.;Justificativa: Aquisi§¥o de produtos e/ou servi§os com valor inferior a R$ 8.000,00;Objeto: Compra de material de expediente e CD g rav¤vel. ;2018-03-08T00:00:00;;;Secret¤rio;;HAMILTON CAPUTO DELFINO SILVA;;2;230420180;669.0
115;6;3000;30017;Fundamento Legal: Lei 8.666, Art.24Ì, Inciso II;Justificativa: Aquisi§¥o de produtos com valor inferior a R$ 8.000,00.;Objeto: Aquisi§¥o de 3 (trªs) carrinhos de tran sporte. ;2009-04-27T00:00:00;;;Chefe de Servi§o;;LUCIANO CµSSIO DE SOUZA;;2;TC 009.610/20094;929.0
116;6;3000;30017;Fundamento Legal: Lei 8.666, Art.24Ì, Inciso II;Justificativa: Aquisi§¥o de produtos com valor inferior a R$ 8.000,00.;Objeto: Aquisi§¥o de papel A4 ;2010-03-26T00:00:00;;;Chefe do Servi§o de Administra§¥o;;LUCIANO CµSSIO DE SOUZA;;2;TC 007.574/2010-0;0.0
117;6;3000;30017;Fundamento Legal: Art. 24Ì, Inciso II da Lei nÌ 8.666 de 21/06/1993.;Justificativa: Aquisi§¥o de produtos e/ou servi§os com valor inferior a R$ 8.000,00;Objeto: Aquisi§¥o 5 (cinco) aparelhos de ar-con dicionado, 9.000 Btus/H, 220 V, Ciclos quente/f rio, Tipo HI Wall, sistema inverter, para insta la§¥o nesta Secretaria. ;2015-06-09T00:00:00;;;Secret¤rio;;JOAO MANOEL DA SILVA DIONISIO;;2;008.207/2015-1;0.0
118;6;3000;30018;Fundamento Legal: Lei 8.666, Art.24Ì, Inciso II;Justificativa: Aquisi§¥o de produtos com valor inferior a R$ 8.000,00.;Objeto: Aquisicao de 15 m2 de forro pvc  branco 10 cm, com fornecimento de 50 un  de presilhas, 6 barras de 5 m de perfil, 4 barras  de 6 m  de meia cana para acabamento lateral e 1 barra  de 6 m de cantoneira, sem instalacao. ;2006-09-11T00:00:00;;;Chefe de Servi§o;;SONIA REGINA COUTINHO;;2;019.536/2006-4;0.0
119;6;3000;30018;Fundamento Legal: Lei 8.666, Art.24Ì, Inciso II;Justificativa: Aquisi§¥o de produtos com valor inferior a R$ 8.000,00.;Objeto: Aquisicao de tampo em vidro  temperado, 10 mm na cor fume, com 1,2 m  de diametro, lapi dado e polido. ;2007-01-25T00:00:00;;;Chefe de Servico;;SõNIA REGINA COUTINHO;;2;001.963/2007-1;0.0
120;6;3000;30018;Fundamento Legal: Lei 8.666, Art.24Ì, Inciso II;Justificativa: Aquisi§¥o de produtos com valor inferior a R$ 8.000,00.;Objeto: Trezentos tickets para fornecimento  de garrafíes com 20 litros de ¤gua mineral sem g¤s A entrega dos galíes dever¤ ser semanal confor- me necessidade e solicita§¥o desta Secretaria. ;2008-03-11T00:00:00;;;Chefe de Servi§o;;FERNANDA DEBIASI;;2;004679/2008-7;0.0
